--------------------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>----------------------
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++    >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>++       +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++         >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->++          +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>+++>+++>+++>+++          >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+          ++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>          +++>+++>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+          ++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+         ++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++         >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>        +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>        +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+        ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+        ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>-------------
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>-----                                                                      ---------------        -->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>                                                                     >>>>+++>+++>+++>         +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                     +>+++>+++>+++>++         +>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                      +++>+++>>>>>>>>>         >>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                     ++>+++>+++>+++>++         +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---
------------------->+++>+++>+++>+++>+++>+++>                                                                     +++>+++>+++>+++>+         ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>++
+>+++>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                    >+++>+++>+++>+++>+         ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                    +>+++>+++>+++>-----         ----------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                   >>+++>+++>+++>+++>++         +>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                   >+++>+++>+++>+++>+++            >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                   ++>+++>+++>+++>+++>              +++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>>>>>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                  +++>+++>+++>+++>                  +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>--------------------                                                                  -->+++>++                         +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++                                                                 >+++>>>                            >>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                 +>+++                              >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                 +++                                >+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++
>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                ++                                  +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                     +>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>                                                                                                     >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>>>>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                     +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>-----                                                                                                      ----------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                      >>>>+++>+++>+++>+++>+++>+++>+++>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                      +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>---------------------->+++>+++>+++>+                                                                                                       ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++                                                                                                       >+++>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                                        +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>----------------
------>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                        ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>++
+>+++>+++>+++>+++>+++>+++>>>>>>+++>+++>+++>+                                                                                                        ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                      ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                    ++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>
>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                  +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++
>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                        +++       >+++>+++>+++>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>                                                                                       >>>       >>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                       +>++       +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++
+>+++>+++>---------------------->+++>+++>+++>+                                                                                       ++>+       ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                      +>>>       >>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                       +++       >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>---------------------->+++>+++>+++>+++>+++>
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                       >++       +>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>+

