                                                                                                                                                                                      --------------------------------        ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>        +++>+++>+++>+++>+++>+++>+++>+++>+++>        +++>+++>+++>+++>+>+>>>>>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>+++>+++>+++>        +++>+++>+++>+++>+++>+++>>>>>+>+>+++>        +++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>+>+>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>----------------------        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+        ++>+++>+++>+++>+++>+++>+++>+++>+        ++>+++>+++>+++>+++>+++>+++>>>>>+++                                                                                                                                                                                      
                                                                                                                                                                                      >+++>+++>+++>+++>+++>+++>+++>+++>+        ++>+++>+++>+  ++>+++>+++>+++>>>>        >+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
                                                                                                                                                                                      ++>+++>+++>+++>+++>+++>+++>+++>+>+        >>>>>>              >>>>>>>>>>          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                >>>>>>>---------------------->>>>>                                                                                                                                                                                      
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>+++>++                                                                                                                  +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>------------                                                                                                                ---------->+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+>+>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                            >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+>+>+>+>+>+>+>+>+>+>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>+>+>+>+>+>+>+>+>+>+>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>                                                                                                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                        >>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>++                                                                                                                                                                                      
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++                                                                                                    >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                  >>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>                                                                                                  >>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>                                                                                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>                                                                                              +++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>------                                                                                            ---------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+                                                                                                                                                                                      
++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+                                                                                            ++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
  >>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
  >>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>                                                                                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++                                                                                        >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
      >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>++                                                                                        +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                                                                                                      
          +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+>+>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++                                                                                    >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
            >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>                                                                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+>+>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>                                                                                    +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>+++>+++>+++>+++>+++>                                                                                                                                                                                      
                +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>                                                                                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+++>+++                                                                                                                                                                                      
                  >+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                  >>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>                                                                                                                                                                                      
                    >+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                  >+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-                                                                                                                                                                                      
                    --------------------->+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                                                                                                      
                      +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+++>+++                                                                                >+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++                                                                                                                                                                                      
                        >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
                          ++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                            >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>                                                                                +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
                              +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                +++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>------                                                                                                                                                                                      
                                ---------------->+++>+++>+++>+++>+++>+++>+>+>+>+>>>>>>>>>>>>>>>>>>>>>>                                                                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
                                ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                              ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>                                                                                                                                                                                      
                                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                              >>>>>>>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+>+>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>                                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                              +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                                                                                                      
+>                                    +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                              +>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>----------------                                                                                                                                                                                      
--                                      ---->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>+>+>>>>>>>>>>>>                                                                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
>+++                                      >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+                                                                                                                                                                                      
>>>>                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                >>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>+>+>>>>>>>>>>>                                                                                                                                                                                      
>>>>                                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                              +>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
+++>                                          +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                              +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>                                          >>>>>>>>>>>>>>>>>>>>>>>>---------------------->+++>+++>+++>+                                                                            ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>  >>                                            >>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                            ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
++                                                  >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                          >+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------                                                                                                                                                                                      
->    ++                                              +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                          +++>+++>+>+>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>++                                                                                                                                                                                      
+>                                                      +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                          +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
++                                                      +>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>                                                                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+++>+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
>+++                                                      >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>+>+>>>>                                                                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
>+++                                                          >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                      ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
++>+                                                            ++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
+++>                                                              +++>+++>  +++>+++>+++>+++>+++>+++>+>+>+>+>>>>>                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                                                                                                      
+>+++>                                                              +++>+++>  +++>+++>+++>+++>+++>+++>+++>+++>                                                                        +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      

